"Brand,Model,QuickSlicksPart,SupertiresPart,Notes,Source"
"NSR,NSR5005 14.5 x 12.2mm F1,CB71 CB72,1424 1425,"
"NSR,NSR5009 16.5 x 8mm Wheels,CB32 CB33 CB34,1400 1401 1402 1403 1404,No Air Ride"
"NSR,NSR5010 16.5 x 8mm Wheels,CB32 CB33 CB34,1400 1401 1402 1403 1404,Air Ride"
"NSR,NSR5010 16.5 x 8mm Wheels,DF132 DF133 DF134,2102 2104,No Air Ride"
"NSR,NSR5015 16 x 10mm Wheels,CB41 CB42 CB43 CB44,2102 2104,Air Ride; 1100CRS lower than CB43 CB44"
"NSR,NSR5015 16 x 10mm Wheels,DF157 DF158 DF159,1407 1408,Air Ride"
"NSR,NSR5016 16 x 10mm Wheels,CB41 CB42 CB43 CB44,1100CRS,Air Ride; 1100CRS lower than CB43 CB44"
"NSR,NSR5016 16 x 10mm Wheels,DF157 DF158 DF159,1407 1408 1409,No Air Ride"
"NSR,NSR5017 17 x 10mm Wheels,CB57 CB58 CB59,1408 1409 1410,"
"NSR,NSR5021 13 x 10mm Wheels,NR001,N/A,"
"NSR,Abarth 500 Assetto Corse,CB32,1402,"
"NSR,Abarth S2000,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Aston Martin Vantage GT3,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Audi R18 TDI LMP1,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Audi R8 LMS,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,BMW Z4 GTE,CB58 DF158,1408,"
"NSR,Chevrolet Corvette C6R,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Chevrolet Corvette C7R,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Chevrolet Corvette C8R,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,F1 (#NSR5005),CB71 CB72,1424 1425,"
"NSR,F1 Formula 22,NC03,1201 2112,"
"NSR,F1 Formula 86/89,NR001,1108,1108 is new tire 11/25"
"NSR,Ford GT40 Mk I,CB34,1403 1404,"
"NSR,Ford GT40 Mk II,CB34,1403 1404,"
"NSR,Ford GT40 Mk IV,CB34,1403 1404,"
"NSR,Ford P68,CB34 CB35,1403 1404,CB35 closest to stock OD"
"NSR,Lola T280/T290,CB34 DF134,1403 1404,"
"NSR,McLaren 720S,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Mercedes AMG GT3,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Mosler MT900R,CB43 DF159,1403 1404 1405,CB43 - Air Ride DF159 - No Air Ride"
"NSR,Porsche 908/3,CB35,1403 1404 1405,"
"NSR,Porsche 917/10K,CB44 (Air Ride) TS44,1403 1404 1405,"
"NSR,Porsche 917K,CB34,1403 1404 1405,"
"NSR,Porsche 997 GT3,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Porsche 997 Rally,CB58 DF158,1401,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Renault Clio Cup,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"NSR,Renault Clio R3 Rally,CB58 DF158,1408,CB58 - Air Ride DF158 - No Air Ride"
"Pioneer,Bullitt Mustang,CB28,1301,"
"Pioneer,Camaro (Race Liveries),PN150,1900,"
"Pioneer,Camaro (Street),CB28,1301,"
"Pioneer,Charger,CB29,1901,"
"Pioneer,Mustang (Bullitt),CB28,1301,"
"Pioneer,Mustang (Race Liveries),PN150,1900,"
"Pioneer,Mustang Notchback (TransAm),PN150,1900,"
"Pioneer,Legends,PN150,1900,"
"Policar,BRM P160,CB53,1425,"
"Policar,Ferrari 126,PC010,1423 1424 1425,"
"Policar,Ferrari 312 PB,CB53,1404 1405,"
"Policar,Ferrari 330 P4,CB35,1404 1405+D354+D359,"
"Policar,Ferrari 412P,CB35,1404 1405,"
"Policar,Ferrari F40,CB58,1408,Motor shaft length may need to be trimmed slightly"
"Policar,Lotus 72,CB53,1425,NOT 72D or 72E (see below)"
"Policar,Lotus 72D,FL06,N/A,"
"Policar,Lotus 72E,FL06,N/A,"
"Policar,March 701,CB53,1425,"
"Policar,Monoposto F1,PC010,1423 1424 1425,"
"Policar,Subaru BRZ,CB34,1404,"
"Policar,Subaru WRX,CB34,1404,"
"Policar,Toyota GT86,CB33,1403,"
"Proslot,Porsche GT2,CB57 CB58 CB59,1407 1408 1409,"
"Proslot,Toyota GT1,CB57 CB58 CB59,1407 1408 1409,"
"Revell,Jaguar E-Type,N/A,1700,"
"Revoslot,Alpha Romeo,RS145,1503,"
"Revoslot,BMW 2002,RS145,1503,"
"Revoslot,Corvette CSR,TS43,1502,TS44 if larger OD desired"
"Revoslot,Datsun 510,RS145,1503,"
"Revoslot,Ferrari 333 SP,TS43,1502,TS44 if larger OD desired"
"Revoslot,Ferrari F40,TS43,1502,TS44 if larger OD desired"
"Revoslot,Ford Escort Mk 1,RS145,1503,"
"Revoslot,Lister Storm,TS43,1502,TS44 if larger OD desired"
"Revoslot,Maxda RX-7,N/A,1504,"
"Revoslot,Marcos LM600 (RS0013 and RS75),RS75,1501,"
"Revoslot,Marcos LM600 (RS0032 and RS75),TS43,1502,TS44 if larger OD desired"
"Revoslot,McLaren F1 GTR,TS43,1501,TS44 if larger OD desired"
"Revoslot,Mercedes CLK,TS43,1502,TS44 if larger OD desired"
"Revoslot,Porsche 911 GT1,TS43,1502,TS44 if larger OD desired"
"Revoslot,Porsche 911 GT2 (RS0019 and RS75),RS75,1501,"
"Revoslot,Porsche 911 GT2 (RS0030 and RS75),TS43,1502,TS44 if larger OD desired"
"Revoslot,Porsche 934/5,N/A,1504,"
"Revoslot,Toyota GT-ONE,TS43,1502,TS44 if larger OD desired"
"Revoslot,Toyota Supra,TS43,1502,"
"Revoslot,Viper,TS43,1502,TS44 if larger OD desired"
"Riggen,Home Set Cars,N/A,V-100,"
"Scaleauto,1:24,SA01,ST4043,"
"Scaleauto,Acura NSX,CB58,1408,"
"Scaleauto,American 7R,CB58,1408,"
"Scaleauto,American 7R (1:24),SA01,ST4043,"
"Scaleauto,Audi LMS GT3,CB58,1408,"
"Scaleauto,Audi LMS GT3 (1:24),SA01,ST4043,"
"Scaleauto,BMW M1 Gr. 5,CB58,1408,"
"Scaleauto,BMW M3 GT2 (1:24),SA01,ST4043,"
"Scaleauto,BMW V12 LMR,CB58,1408,"
"Scaleauto,BMW Z4 GT3,CB58,1408,"
"Scaleauto,BMW Z4 GT3 (1:24),SA01,ST4043,"
"C8 Laviolette GT2R,CB58,1408,"
"Scaleauto,C8 Spyder GT2R,CB58,1408,"
"Scaleauto,Cadillac V-LMdh,CB33 CB34,1402 1403,"
"Scaleauto,Chevrolet Corvette C7R,CB58,1408,"
"Scaleauto,Chevrolet Corvette C7R (1:24),SA01,ST4043,"
"Scaleauto,Chevrolet Corvette C8R,CB58,1408,"
"Scaleauto,De Tomaso Pantera Gr. 3,CB58,1408,"
"Scaleauto,De Tomaso Pantera Gr. 4,CB58,1408,"
"Scaleauto,De Tomaso Pantera Gr. 5,CB58,1408,"
"Scaleauto,F1 (Formula 90-97),PC010,1423 1424 1425,"
"Scaleauto,Ford RS200,CB58,1408,"
"Scaleauto,Formula 90-97 (F1),CB22,N/A,"
"Scaleauto,Honda HSV-010 Super GT,CB58,1408,"
"Scaleauto,Jaguar XKR GT2 (1:24),SA01,ST4043,"
"Scaleauto,LB GT3 (1:24),SA01,ST4043,"
"Scaleauto,Mercedes SLS AMG GT3,CB58,1407 1408,"
"Scaleauto,Mercedes SLS AMG GT3 (1:24),SA01,ST4043,"
"Scaleauto,MG Metro 6R4,CB58,1408,"
"Scaleauto,Pantera Group 3,CB58,1408,"
"Scaleauto,Peugeot 9x8 LMH,CB33 CB34,1401 1402,"
"Scaleauto,Peugeot P208 T16,CB58,1408,"
"Scaleauto,Porsche 935-76 Gr. 5 (see note),CB58,1408,"
"Scaleauto,Porsche 935-77 Gr. 5 (see note),CB58,1408,"
"Scaleauto,Porsche 935-J Gr. 5 (see note),CB58,1408,"
"Scaleauto,Porsche 959,CB58,1408,"
"Scaleauto,Porsche 963,CB33 CB34,1401 1402,"
"Scaleauto,Porsche 991 RSR,CB58,1408,"
"Scaleauto,Porsche 991 RSR (1:24),SA01,ST4043,"
"Scaleauto,Porsche 997 GT3 (1:24),SA01,ST4043,"
"Scaleauto,Porsche 997 RSR (1:24),SA01,ST4043,"
"Scaleauto,Porsche Carrera RS,CB58,1408,"
"Scaleauto,Porsche Carrera RSR 3.0,CB58,1408,"
"Scaleauto,Radical LMP SR9,CB58,1408,"
"Scaleauto,Saleen S7R,CB58,1408,"
"Scaleauto,SRT Viper GTS-R,CB58,1408,"
"Scaleauto,SRT Viper GTS-R (1:24),SA01,ST4043,"
"Scalextric,Subaru Impreza WRC,CB58,1408,"
"Scalextric,A1 Grand Prix,SC130,1103,"
"Scalextric,Acura NSX (JGTC),CB64,1105,"
"Scalextric,AMC Hornet,SC02,1102,"
"Scalextric,AMC Javelin,SC02,1102,"
"Scalextric,Aston Martin V8 (James Bond),SC01,1601,"
"Scalextric,Aston Martin V8 (Gulf Race),CB64 CB65,1100BRS 1100CRS,"
"Scalextric,Aston Martin Vantage GT3,CB58,1408,"
"Scalextric,Aston Martin Vantage GT3,CB64,1100BRS,"
"Scalextric,Audi R8 LMS GT3,CB64,1100BRS,"
"Scalextric,Audi R8 Police,CB64,1100BRS,"
"Scalextric,Audi R10,,1010,"
"Scalextric,Batman (Ginetta G60),CB58 CB59,1408 1409,"
"Scalextric,Bentley Continental GT3,CB65,1100BRS,"
"Scalextric,Blues Brothers Chicago Police,SC02,1102,"
"Scalextric,BMW 125 (BTCC),CB33,1402 1403,"
"Scalextric,BMW 320i,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,BMW 330i,CB33,1402 1403,"
"Scalextric,BMW E30 M3 (DTM),CB33 CB34,1402 1403,"
"Scalextric,BMW Mini,CB33,1106,"
"Scalextric,BMW Z4 GT3,CB33,1402 1403,"
"Scalextric,BTCC BMW 125,CB33,1402 1403,"
"Scalextric,BTCC Honda Civic,CB33,1402 1403,"
"Scalextric,BTCC MG6,CB33,1402 1403,"
"Scalextric,Cadillac V-Series Hypercar,CB58,1408,"
"Scalextric,Cadillac Northstar LMP,CB64,1100ARS,"
"Scalextric,Chaparral 2F,CB34 CB35,1403 1404,"
"Checker Cab,N/A,1700,"
"Scalextric,Chevrolet Camaro (Trans-Am),SC02,1102,"
"Scalextric,Chevrolet Camaro IROC-Z,SC01,1601,"
"Scalextric,Chevrolet Camaro Z28 (Spa 1973),SC02,1102,C4216"
"Scalextric,Chevrolet Camaro Z28 (Spa 1980),CB33,1403,C4235"
"Scalextric,Chevrolet Camaro Z28 ('79),SC09,1603,C4227"
"Scalextric,Chevrolet Corvette L88 '68/'69,SC02,1602,"
"Scalextric,Chevrolet Corvette C6R,SC11,N/A,"
"Scalextric,Chevrolet Corvette C8R,SC05,N/A,"
"Scalextric,Chevrolet Monte Carlo (Stock),SC01,1601,"
"Scalextric,Cobra 289 (Shelby),SC02,1102 1104 1900,"
"Scalextric,Cuda/Barracuda,SC09,1603,"
"Scalextric,Dallara Indy,SC130,1103,"
"Scalextric,Daytona Prototype,CB58,1407,"
"Scalextric,DeLorean,CB36,1405,"
"Scalextric,Dodge Challenger (Trans-Am),SC02,1102,"
"Scalextric,Dodge Charger,SC02,1102,"
"Scalextric,Dodge Monaco Blues Brothers,SC02,1102,"
"Scalextric,Dodge Viper GT,CB65,1100CRS,"
"Scalextric,F1 (Modern),SC130,1103,"
"Scalextric,F1 START,SC130,1103,"
"Scalextric,Ferrari 156,CB28,1301,"
"Scalextric,Ferrari 250 GTO,SC02,1102,"
"Scalextric,Ferrari 330 P4,SC01,1102 1601,"
"Scalextric,Ferrari 375,CB29,1204,Wider than stock"
"Scalextric,Ferrari 412P,SC01,1301,"
"Scalextric,Ferrari F430,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Ford Anglia,CB12 CB13,N/A,"
"Scalextric,Ford Escort,CB13,N/A,"
"Scalextric,Ford Escort Mk I,SC02,1102 1601,"
"Scalextric,Ford Falcon XB,SC02,1601,"
"Scalextric,Ford Falcon XC,SC02,1102,"
"Scalextric,Ford Falcon XW,CB18,N/A,"
"Scalextric,Ford Fiesta,CB32,1401,"
"Scalextric,Ford Focus WRC,N/A,1106,"
"Scalextric,Ford Gran Torino,SC02,1102,"
"Scalextric,Ford GT,CB64,1100BRS,"
"Scalextric,Ford GT GTE,CB59,1409,"
"Scalextric,Ford GT40,SC16,1104,"
"Scalextric,Ford Lotus Cortina,CB13,N/A,"
"Scalextric,Ford Mustang FR500C,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Ford Mustang (Trans-Am),SC02,1102,"
"Scalextric,Ford Mustang GT3 GT4,CB59,1409 1410,"
"Scalextric,Ford Mustang Shelby GT350 ('66),N/A,1601,"
"Scalextric,Ford Mustang (Alan Mann),SC09,N/A,SC01 is wider but may interfere with wheel well"
"Scalextric,Ford Mustang (Goodwood),SC09,N/A,SC01 is wider but may interfere with wheel well"
"Scalextric,Ford Puma WRC 4WD,CB32,1401,"
"Scalextric,1403,SC01,1601,"
"Scalextric,Formula E,CB34,1402,Slightly narrower than stock"
"Scalextric,Formula E,CB43,N/A,Slightly wider than stock"
"Scalextric,Formula E,CB59,1409,"
"Scalextric,Ginetta G60-LT-P1,CB58 CB59,1408 1409,"
"Scalextric,Gurney Eagle,N/A,1103,"
"Scalextric,Honda Civic (BTCC),CB33,1402 1403,"
"Scalextric,Honda NSX JGT1C,N/A,1105,"
"Scalextric,IRL (Indy Racing League),SC130,1103,"
"Scalextric,Jaguar I-PACE,CB59,1409,"
"Scalextric,Jaguar XKR,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Joker Inspired Car,SC16,1104,"
"Scalextric,Knight Rider K.I.T.T.,CB34,1403,"
"Scalextric,Lamborghini Centenario,CB58,1408,"
"Scalextric,Lamborghini Countach,CB59,1409,"
"Scalextric,Lamborghini Gallardo,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Lamborghini Revuelto,N/A,1010,"
"Scalextric,Lancia Stratos,CB41 CB42,1104 1105,"
"Scalextric,Lister Storm,FL03,1004 1010,"
"Scalextric,LMP,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Lotus 25,CB28,1301,"
"Scalextric,Lotus 49/49B,SC130,1103,Slightly wider and taller than stock"
"Scalextric,Lotus 97T,PC010,1423 1424 1425,"
"Scalextric,Lotus 99T,PC010,1423 1424 1425,"
"Scalextric,Lotus Esprit,SC02,1102,"
"Scalextric,Lotus Evora GT4,SC11,N/A,"
"Scalextric,Lotus Exige,CB32,1401,"
"Scalextric,Maserati 250F,CB30,N/A,"
"Scalextric,Maserati MC12,CB57,1003 1004 1010 1407,"
"Scalextric,Maserati Trofeo,CB42,1105,"
"Scalextric,McLaren 720S,CB58,1408,"
"Scalextric,McLaren F1 GTR,CB59,1409,"
"Scalextric,McLaren M20,N/A,1304,"
"Scalextric,McLaren M23,PC010,1423 1424 1425,"
"Scalextric,McLaren M7C,CB21,N/A,"
"Scalextric,McLaren MP4-12C,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,McLaren Mercedes SLR,N/A,1010,"
"Scalextric,Mercedes 300 SLR,N/A,1204,"
"Scalextric,Mercedes AMG DTM,N/A,1105,"
"Scalextric,Mercedes AMG GT3,SC20,1105 2112 2114,"
"Scalextric,Mercedes F1 Safety Car,N/A,1010,"
"Scalextric,Mercedes SLK,N/A,1105,"
"Scalextric,Mercury Cougar,SC02,1102,"
"Scalextric,MG Lola,CB64,1100ARS,"
"Scalextric,MG6 (BTCC),CB32,1401 1402,"
"Scalextric,Mini Cooper,N/A,1106,"
"Scalextric,Mirage GR8,CB53,1404 2114,"
"Scalextric,Mitsubishi Lancer (WRC),N/A,1106,"
"Scalextric,Nascar (1997 - 2009),SC130,1101 1103,"
"Scalextric,Nissan 350Z (JGTC),CB64,1105,"
"Scalextric,Nissan GTR (Drift),N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Nissan Skyline (JGTC),CB64,1100ARS,"
"Scalextric,Opel Astra DTM,N/A,1105,"
"Scalextric,Opel V8 Coupe DTM,N/A,1105,"
"Scalextric,Opel Vectra DTM,N/A,1105,"
"Scalextric,Pagani Huayra Roadster BC,CB58,1408,"
"Scalextric,Peugeot 908 HDI FAP,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Plymouth 'Cuda Trans-Am,SC09,1102 1601,"
"Scalextric,Porsche 911 GT3 R,CB58,1105 1408,"
"Scalextric,Porsche 911 RSR,SC20,2112 2114,"
"Scalextric,Porsche 911 RSR 3.0,CB52,2200,"
"Scalextric,Porsche 997,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Porsche 997 GT3 RS,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Porsche RS Spyder,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,RASIO C20,SC16,1104,"
"Scalextric,Seat Leon,N/A,1106,"
"Scalextric,Shelby Cobra 289,SC02,1102,"
"Scalextric,Shelby Fastback,N/A,1601,"
"Scalextric,START F1,SC130,1103,"
"Scalextric,START Pro Racing,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Suburu WRC,N/A,1106,"
"Scalextric,Team GT Lightning,CB65,1100BRS,"
"Scalextric,Team GT Zombie,N/A,1100BRS,"
"Scalextric,Team LMP,CB65,1100BRS,"
"Scalextric,Toyota Supra (JGTC),CB64,1105 1100ARS,"
"Scalextric,Team Scalextric_Starco Racing,N/A,1107,"
"Scalextric,Truck5,FL91,1107,"
"Scalextric,TVR T400R,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Tyrell P34,PC010,N/A,"
"Scalextric,VW Classic Beetle,N/A,2000,"
"Scalextric,Williams FW11,PC010,N/A,"
"SCX,1/43 NASCAR,N/A,1600,"
"SCX,Aston Martin DB9,CB57,1407,"
"SCX,Aston Martin Vantage,CB57,1407,"
"SCX,Audi R8 Pro,CB32,1407 1603,"
"SCX,Audi R10,CB57,1407,"
"SCX,BMW 320i,N/A,1402 1403,"
